id,name,started,sent,received,total,relationship
2,8.B.P.G.,2018-02-08 02:26:49,0,5,5,1
3,A.S.,2019-07-07 22:39:49,1,0,1,2
4,A.T.,2017-10-07 22:43:13,54,41,95,0
5,Ð.Ð.,2016-05-03 17:48:42,56,47,103,0
8,A.Y.,2012-08-31 23:34:28,2,6,8,0
9,Ð.Ð.,2016-01-24 13:15:35,1,1,2,0
11,Ð.Ð.,2012-12-25 17:13:28,1986,1560,3546,0
12,Ð.Ð.,2014-06-02 14:42:11,4,4,8,0
13,A.A.,2013-07-18 10:15:58,5,13,18,1
14,A.P.,2017-01-14 01:06:37,117,125,242,1
15,A.R.,2016-05-09 16:02:40,0,1,1,1
16,A.D.,2017-07-03 10:15:08,1,1,2,0
17,A.L.,2017-01-24 07:26:08,6,8,14,0
18,A.H.K.,2018-06-21 17:25:14,17,10,27,2
19,Ð.Ð.Ð.,2013-12-06 16:10:43,0,1,1,0
20,Ð.Ð.,2017-09-23 22:26:17,32,20,52,2
21,A.P.,2018-12-01 20:32:12,12,26,38,2
22,A.G.,2017-11-07 21:07:52,142,129,271,2
23,Ð.Ð.,2019-04-13 20:29:54,0,1,1,2
24,Ð.Ð.,2012-08-21 20:56:34,31,55,86,0
26,B.K.,2018-12-19 13:41:19,2,0,2,0
27,B.K.,2016-11-11 20:10:06,4367,3294,7661,0
29,Ð.Ð.,2018-01-09 23:20:48,3,4,7,0
31,B.A.,2017-10-10 18:00:40,59,73,132,1
32,Ð.Ð.,2014-11-10 17:37:19,39,34,73,2
33,Ð.Ð.,2016-05-05 19:50:48,3,1,4,1
34,Ð.Ð.,2018-12-21 16:02:09,11,9,20,1
35,B.K.,2014-11-28 12:34:24,12,0,12,2
36,B.K.,2019-08-12 07:35:46,2,0,2,2
37,B.K.,2017-11-20 19:22:17,15806,13129,28935,2
38,B.R.,2019-03-31 19:29:54,10,17,27,2
39,Ð.Ð.,2016-01-06 20:09:08,1091,821,1912,1
40,Ð.Ð.,2017-06-20 11:45:53,6,5,11,1
44,C.S.,2018-05-08 19:19:56,3,0,3,2
45,C.C.,2016-08-13 08:02:40,5,8,13,2
46,C.H.,2018-07-29 20:42:10,4,3,7,0
47,C.S.,2013-04-16 15:18:36,571,1043,1614,2
50,Ð.Ð.,2013-06-13 16:34:59,249,211,460,2
51,Ð.Ð.,2018-04-01 21:33:51,1,1,2,2
52,Ð.Ð.Ð.,2017-08-18 15:51:36,188,157,345,1
53,Ð.Ð.,2017-08-18 17:03:43,119,125,244,1
54,D.D.,2017-01-24 16:34:41,1,1,2,0
55,Ð.Ð.,2018-06-15 20:37:08,2,1,3,0
56,D.S.,2018-06-29 10:09:01,6,8,14,1
57,Ð.Ð.,2016-01-24 20:53:02,4,5,9,0
58,D.H.,2013-04-01 08:55:23,16,12,28,0
59,D.H.,2013-04-21 12:41:14,611,743,1354,0
60,D.Â.H.B.,2019-07-03 14:42:36,21,0,21,1
61,Ð.Ð.,2015-02-06 20:31:15,26,18,44,2
62,D.M.,2018-01-03 18:50:26,5,4,9,2
63,D.L.S.,2019-07-01 17:16:37,4,2,6,1
64,D.C.,2017-08-26 20:24:10,0,1,1,0
66,D.K.,2017-10-14 16:01:54,5,8,13,2
67,D.Â.B.,2019-06-18 18:45:42,5,0,5,2
68,D.S.,2018-04-01 23:36:35,23,23,46,2
69,Ð.Ð.,2018-06-10 14:47:19,33,34,67,2
70,D.D.S.,2018-09-28 23:12:04,0,1,1,0
71,D.O.,2013-07-28 13:10:18,0,5,5,0
72,D.,2019-02-15 14:12:19,2,1,3,2
73,Ð.Ð.,2014-05-17 12:58:53,37,35,72,2
74,Ð.Ð.,2014-04-05 16:16:37,32,17,49,1
75,D.H.,2015-05-06 17:18:20,38,34,72,0
76,D.P.,2017-04-30 11:53:52,1,0,1,1
77,D.D.,2017-01-08 22:22:37,1,0,1,1
78,Ð.Ð.,2013-08-17 19:39:03,8,8,16,2
79,D.M.,2016-06-16 20:38:30,28,69,97,1
80,Ð.Ð.,2013-06-29 06:33:57,4,3,7,0
81,D.B.,2014-10-09 08:00:41,49,38,87,1
82,D.M.,2015-02-09 20:23:26,25,39,64,1
83,Ð.Ð.,2012-09-07 05:36:18,3,4,7,0
84,D.N.,2016-10-10 20:50:31,71,36,107,2
85,D.K.,2017-09-23 01:33:17,0,1,1,0
86,Ð.Ð.,2018-02-03 22:02:19,2,4,6,1
87,Ð.Ð.,2019-05-06 10:13:16,1,1,2,1
88,Ð.Ð.,2018-02-02 18:32:31,0,1,1,0
89,Ð.Ð.,2015-05-11 19:01:30,3,2,5,1
90,D.P.,2016-11-21 09:13:13,0,1,1,0
92,D.P.,2018-06-21 13:45:51,3,6,9,0
94,D.N.,2017-10-07 19:46:47,0,1,1,2
95,Ð.Ð.,2019-04-27 00:09:32,1,0,1,2
96,Ð.Ð.,2017-09-25 10:06:31,0,1,1,1
97,E.A.K.,2019-02-22 14:22:19,0,3,3,2
99,E.Â.H.B.,2019-07-03 08:47:40,48,0,48,2
102,Ð.Ð.,2012-12-27 12:35:18,3726,3811,7537,2
